id_membro,Nivel_Senioridade,Avaliacao_Tecnica,Avaliacao_Comportamental,Engajamento_PIGs,Score_Desempenho,Status_Membro
1,Júnior,"7,50","8,10","0,90","7,80",Destaque
2,Pleno,"8,20","7,50","0,75","7,85",Padrão
3,Sênior,"9,10","9,50","1,00","9,30",Destaque
4,Pleno,"6,50","7,00","0,80","6,75",Padrão
5,Pleno,"7,80","8,80","0,82","8,30",Destaque
6,Pleno,"8,00","6,50","0,70","7,25",Padrão
7,Pleno,"5,50","6,00","0,50","5,75",Padrão
8,Pleno,"9,00","9,20","0,95","9,10",Destaque
9,Sênior,"8,80","8,50","0,85","8,65",Destaque
10,Pleno,"7,10","7,30","0,90","7,20",Destaque
11,Pleno,"6,90","7,80","0,75","7,35",Padrão
12,Júnior,"7,30","7,70","0,80","7,50",Destaque
13,Pleno,"7,86","8,20","0,82","8,03",Destaque
14,Sênior,"9,50","9,00","1,00","9,25",Destaque
15,Júnior,"6,80","7,10","0,85","6,95",Padrão
16,Pleno,"8,10","8,50","0,90","8,30",Destaque
17,Pleno,"7,70","7,00","0,70","7,35",Padrão
18,Pleno,"6,00","6,20","0,50","6,10",Padrão
19,Júnior,"8,90","9,00","0,95","8,95",Destaque
20,Sênior,"9,20","8,80","0,85","9,00",Destaque
21,Júnior,"7,40","7,60","0,90","7,50",Destaque
22,Pleno,"7,00","8,00","0,75","7,50",Padrão
23,Júnior,"7,60","7,90","0,80","7,75",Destaque
24,Pleno,"8,30","7,95","0,75","8,12",Padrão
25,Sênior,"9,30","9,30","1,00","9,30",Destaque
26,Júnior,"6,70","7,20","0,85","6,95",Padrão
27,Pleno,"8,40","8,70","0,90","8,55",Destaque
28,Pleno,"7,90","7,30","0,70","7,60",Padrão
29,Pleno,"6,20","6,40","0,82","6,30",Padrão
30,Júnior,"8,80","9,10","0,95","8,95",Destaque
31,Sênior,"9,00","8,70","0,85","8,85",Destaque
32,Júnior,"7,20","7,50","0,90","7,35",Destaque
33,Pleno,"7,10","8,10","0,75","7,60",Padrão
34,Júnior,"8,50","8,00","0,90","8,25",Destaque
35,Pleno,"7,80","7,20","0,75","7,50",Padrão
36,Sênior,"9,80","9,70","1,00","9,75",Destaque
37,Júnior,"6,30","6,80","0,80","6,55",Padrão
38,Pleno,"8,00","8,90","0,82","8,45",Destaque
39,Pleno,"8,20","6,70","0,70","7,45",Padrão
40,Pleno,"5,80","6,10","0,50","5,95",Padrão
41,Júnior,"9,20","9,30","0,95","9,25",Destaque
